,tracking_start,tracking_end,quality,regularity,day_steps,alarm,air_pressure,movements_per_hr,time_total,time_asleep,time_presleep
740,2022-03-26 00:52:14,2022-03-26 08:56:17,0.75,0.86,4561,Normal,100.9,110.7,29042.8,23137.4,580.9
741,2022-03-27 12:14:02,2022-03-27 13:53:03,0.19,0.25,4751,Normal,99.7,25.7,5941.4,0.0,0.0
742,2022-03-27 20:30:27,2022-03-28 06:18:02,0.92,0.69,3268,Normal,100.0,77.8,35255.6,31612.6,1880.3
743,2022-03-29 01:38:45,2022-03-29 10:15:20,0.77,0.33,9025,Normal,101.2,123.2,30994.9,27275.5,619.9
744,2022-03-30 00:33:15,2022-03-30 08:56:05,0.81,0.52,7426,Normal,101.8,98.4,30170.5,25946.6,804.5
745,2022-04-03 00:51:21,2022-04-03 07:46:08,0.68,0.0,5958,Normal,101.2,91.9,24886.5,22149.0,497.7
746,2022-04-04 00:04:50,2022-04-04 07:16:58,0.7,0.89,10540,Normal,100.6,98.7,25927.5,19618.5,518.6
747,2022-04-05 00:15:07,2022-04-05 07:19:32,0.62,0.94,5359,Normal,101.4,134.1,25465.2,21475.7,3989.6
748,2022-04-06 00:43:49,2022-04-06 07:30:36,0.68,0.94,8467,Normal,101.6,85.9,24407.3,20583.5,650.9
749,2022-04-07 01:58:03,2022-04-07 08:57:48,0.75,0.9,7830,Normal,101.3,63.1,25184.9,21491.1,2014.8
750,2022-04-08 01:21:25,2022-04-08 08:21:27,0.75,0.87,11681,Normal,100.5,61.8,25201.7,17473.2,1764.1
751,2022-04-10 22:36:43,2022-04-11 06:16:42,0.82,0.6,4861,Normal,100.8,63.4,27598.5,21526.8,2207.9
752,2022-04-12 01:51:04,2022-04-12 08:02:32,0.62,0.58,9959,Normal,101.3,87.8,22288.8,20060.0,445.8
753,2022-04-13 01:40:02,2022-04-13 10:27:36,0.88,0.68,12391,Normal,101.7,85.8,31653.9,29543.6,633.1
754,2022-04-15 02:16:26,2022-04-15 10:18:30,0.82,0.86,5202,Normal,101.4,79.5,28924.2,26031.8,578.5
755,2022-04-16 00:40:39,2022-04-16 03:21:29,0.28,0.61,12487,Normal,101.5,77.3,9650.1,6787.2,193.0
756,2022-04-16 03:22:06,2022-04-16 08:01:19,0.53,0.83,0,Normal,101.3,38.4,16753.5,13849.6,335.1
757,2022-04-17 01:15:32,2022-04-17 08:16:03,0.71,0.76,15473,Normal,101.0,81.5,25230.5,20184.4,504.6
758,2022-04-18 01:44:19,2022-04-18 08:47:33,0.76,0.81,15647,Normal,102.4,61.2,25394.2,20569.3,1269.7
759,2022-04-19 01:42:59,2022-04-19 08:47:33,0.65,0.91,9968,Normal,101.5,110.8,25474.1,20039.6,509.5
760,2022-04-20 01:06:30,2022-04-20 08:30:47,0.78,0.95,9973,Normal,101.1,70.4,26656.8,23458.0,1954.8
761,2022-04-21 00:37:24,2022-04-21 08:56:40,0.89,0.95,8160,Normal,103.2,64.5,29956.5,25463.0,2995.6
762,2022-04-22 00:53:07,2022-04-22 07:31:58,0.72,0.9,7396,Normal,102.4,57.3,23931.1,18746.0,3589.7
763,2022-04-24 01:16:22,2022-04-24 08:20:10,0.8,0.88,443,Normal,102.4,41.6,25427.5,20935.3,1949.4
764,2022-04-25 00:19:26,2022-04-25 08:16:27,0.8,0.91,4062,Normal,102.3,84.5,28621.0,24137.0,4484.0
765,2022-04-25 23:21:47,2022-04-26 07:30:41,0.81,0.89,7645,Normal,102.2,86.2,29334.6,25618.9,3715.7
766,2022-04-27 00:09:32,2022-04-27 07:00:45,0.65,0.89,7786,Normal,101.0,100.4,24672.8,20396.2,4276.6
767,2022-04-29 01:49:14,2022-04-29 08:48:17,0.73,0.8,8289,Normal,101.2,70.5,25143.1,19276.4,1676.2
768,2022-04-29 22:04:52,2022-04-29 22:38:04,0.07,0.12,4171,Normal,101.6,0.0,1992.0,0.0,0.0
769,2022-04-29 23:59:11,2022-04-30 06:49:19,0.74,0.7,0,Normal,101.6,61.6,24607.7,19440.1,492.2
770,2022-05-02 00:07:09,2022-05-02 07:48:44,0.81,0.79,6750,Normal,101.8,67.8,27694.5,23909.6,553.9
771,2022-05-03 02:49:10,2022-05-03 07:31:37,0.53,0.83,5547,Normal,102.0,45.8,16947.4,12936.5,1016.8
772,2022-05-04 01:14:45,2022-05-04 10:22:38,0.8,0.69,9201,Normal,101.9,120.1,32873.0,30791.0,657.5
773,2022-05-05 01:01:14,2022-05-05 08:15:41,0.72,0.73,11101,Normal,101.4,86.8,26067.4,22591.7,521.3
774,2022-05-06 01:38:54,2022-05-06 09:06:31,0.8,0.77,3548,Normal,101.5,63.8,26857.0,20590.4,1790.5
775,2022-05-07 01:58:37,2022-05-07 09:45:24,0.76,0.87,14410,Normal,101.1,90.9,28006.7,25579.5,560.1
776,2022-05-09 02:19:49,2022-05-09 08:47:08,0.68,0.9,3379,Normal,102.2,70.8,23239.0,16887.0,464.8
777,2022-05-09 09:09:10,2022-05-09 10:15:49,0.14,0.17,0,Normal,102.5,0.0,3999.0,0.0,0.0
778,2022-05-10 00:38:50,2022-05-10 08:00:32,0.73,0.84,8925,Normal,102.8,87.7,26501.8,22968.3,1148.4
779,2022-05-14 00:21:54,2022-05-14 07:30:55,0.82,0.0,2944,Normal,102.0,39.1,25741.7,23768.2,514.8
780,2022-05-16 01:01:12,2022-05-16 06:55:23,0.7,0.9,3869,Normal,100.7,27.7,21250.9,19409.2,425.0
781,2022-05-16 13:46:24,2022-05-16 14:40:05,0.11,0.16,2785,Normal,100.3,0.0,3221.3,0.0,0.0
782,2022-05-22 00:59:05,2022-05-22 08:41:31,0.81,0.0,5812,Normal,101.5,69.6,27745.6,24508.7,554.9
783,2022-05-23 00:50:54,2022-05-23 08:31:05,0.49,0.97,821,Normal,101.3,203.1,27611.8,23930.2,552.2
784,2022-05-24 01:08:14,2022-05-24 08:40:26,0.63,0.97,15443,Normal,102.4,139.0,27132.5,25052.4,542.7
785,2022-05-26 00:18:37,2022-05-26 08:26:39,0.75,0.94,8267,Normal,102.7,114.2,29282.2,22742.5,585.6
786,2022-05-27 00:44:15,2022-05-27 08:16:06,0.68,0.93,11922,Normal,101.7,119.9,27110.4,21417.2,542.2
787,2022-05-28 01:01:33,2022-05-28 08:20:05,0.84,0.96,13168,Normal,100.7,39.2,26312.4,22804.1,1491.0
788,2022-05-29 00:17:53,2022-05-29 07:17:28,0.71,0.92,8933,Normal,101.0,80.6,25175.3,22489.9,1258.8
789,2022-05-29 23:43:14,2022-05-30 07:30:28,0.73,0.92,11159,Normal,101.8,107.6,28033.3,22800.5,3364.0
790,2022-05-31 00:15:52,2022-05-31 07:17:46,0.8,0.91,1042,Normal,101.1,41.9,25313.7,19407.2,2109.5
791,2022-05-31 07:18:04,2022-05-31 08:09:17,0.11,0.46,0,Normal,101.1,0.0,3073.6,0.0,0.0
792,2022-05-31 23:19:10,2022-06-01 07:17:48,0.65,0.93,11352,Normal,101.7,148.6,28718.0,23836.0,574.4
793,2022-06-03 01:07:35,2022-06-03 08:01:06,0.61,0.86,13463,Normal,100.8,125.3,24810.9,20179.5,496.2
794,2022-06-06 01:51:58,2022-06-06 09:18:13,0.74,0.83,7361,Normal,101.4,90.0,26774.3,23650.6,535.5
795,2022-06-07 00:17:22,2022-06-07 07:15:40,0.65,0.7,6655,Normal,101.6,109.3,25098.2,22253.7,502.0
796,2022-06-07 22:50:18,2022-06-08 07:00:34,0.83,0.78,3748,Normal,101.5,85.7,29415.4,24316.8,3627.9
797,2022-06-08 07:00:38,2022-06-08 09:00:28,0.18,0.36,0,Normal,101.0,127.2,7189.7,0.0,0.0
798,2022-06-09 00:00:36,2022-06-09 08:32:08,0.86,0.78,6038,Normal,101.0,87.2,30692.1,28339.0,613.8
799,2022-06-10 01:40:43,2022-06-10 09:22:19,0.77,0.81,3585,Normal,100.5,87.6,27696.2,20402.9,553.9
800,2022-06-11 00:42:27,2022-06-11 08:13:11,0.76,0.8,9773,Normal,101.1,85.4,27043.7,21274.4,1081.7
801,2022-06-12 01:08:13,2022-06-12 10:11:04,0.96,0.8,0,Normal,0.0,506.9,32570.7,27902.3,651.4
802,2022-06-12 23:15:20,2022-06-13 06:29:16,0.72,0.72,6946,Normal,101.3,91.4,26036.5,19614.2,4165.8
803,2022-06-13 23:41:24,2022-06-14 06:22:13,0.75,0.76,4338,Normal,101.0,48.9,24048.1,18116.2,4168.3
804,2022-06-14 23:55:18,2022-06-15 06:16:18,0.72,0.82,3648,Normal,101.2,45.2,22859.5,18821.0,2514.5
805,2022-06-16 00:16:37,2022-06-16 07:16:58,0.78,0.94,8963,Normal,102.1,53.1,25220.6,19083.6,2774.3
806,2022-06-17 00:33:51,2022-06-17 08:29:42,0.82,0.91,6864,Normal,101.2,77.1,28551.0,25886.2,571.0
807,2022-06-17 23:10:31,2022-06-18 06:52:59,0.79,0.84,0,Normal,0.0,637.4,27748.9,20996.7,555.0
808,2022-06-18 23:24:09,2022-06-19 07:31:35,0.84,0.85,0,Normal,0.0,606.6,29245.1,26515.5,584.9
